0,1,2,3,4,5,6,7
2020-10-17,19:00:00,0,0,0,0,0,0
2020-10-17,20:00:00,0,0,0,0,0,0
2020-10-17,21:00:00,0,0,0,0,0,0
2020-10-17,22:00:00,0,0,0,0,0,0
2020-10-17,23:00:00,0,0,0,0,0,0
2020-10-18,00:00:00,0,0,0,0,0,0
2020-10-18,01:00:00,0,0,0,0,0,0
2020-10-18,02:00:00,0,0,0,0,0,0
2020-10-18,03:00:00,0,0,0,0,0,0
2020-10-18,04:00:00,0,0,0,0,0,0
2020-10-18,05:00:00,0,0,0,0,0,0
2020-10-18,06:00:00,0,0,0,0,0,0
2020-10-18,07:00:00,0,0,0,0,0,0
2020-10-18,08:00:00,0,0,0,0,19,50
2020-10-18,09:00:00,305,400,409,392,418,712
2020-10-18,10:00:00,1446,2399,1822,2715,3098,2174
2020-10-18,11:00:00,1966,3581,2956,3260,1898,1271
2020-10-18,12:00:00,1156,4629,5537,5022,5250,5084
2020-10-18,13:00:00,4065,4399,2375,1193,1330,1959
2020-10-18,14:00:00,1386,1712,1933,1486,1473,4414
2020-10-18,15:00:00,4235,2975,1766,1648,805,789
2020-10-18,16:00:00,1707,2934,1690,1986,1179,1015
2020-10-18,17:00:00,1243,1687,1126,699,448,328
2020-10-18,18:00:00,244,230,164,32,0,0
2020-10-18,19:00:00,0,0,0,0,0,0
2020-10-18,20:00:00,0,0,0,0,0,0
2020-10-18,21:00:00,0,0,0,0,0,0
2020-10-18,22:00:00,0,0,0,0,0,0
2020-10-18,23:00:00,0,0,0,0,0,0
2020-10-19,00:00:00,0,0,0,0,0,0
2020-10-19,01:00:00,0,0,0,0,0,0
2020-10-19,02:00:00,0,0,0,0,0,0
2020-10-19,03:00:00,0,0,0,0,0,0
2020-10-19,04:00:00,0,0,0,0,0,0
2020-10-19,05:00:00,0,0,0,0,0,0
2020-10-19,06:00:00,0,0,0,0,0,0
2020-10-19,07:00:00,0,0,0,0,0,0
2020-10-19,08:00:00,0,0,0,48,184,308
2020-10-19,09:00:00,471,841,1080,1401,1776,2203
2020-10-19,10:00:00,2474,2276,2283,2420,2560,3402
2020-10-19,11:00:00,3179,3303,3800,3797,3992,3857
2020-10-19,12:00:00,3469,3543,3852,4819,3915,4623
2020-10-19,13:00:00,5139,4065,3212,2636,2665,3204
2020-10-19,14:00:00,2916,4401,4209,3161,3462,3516
2020-10-19,15:00:00,3245,3317,2129,2183,2660,1653
2020-10-19,16:00:00,2443,3457,1585,1469,1032,1605
2020-10-19,17:00:00,1703,1315,822,597,821,941
2020-10-19,18:00:00,433,220,79,0,0,0
2020-10-19,19:00:00,0,0,0,0,0,0
2020-10-19,20:00:00,0,0,0,0,0,0
2020-10-19,21:00:00,0,0,0,0,0,0
2020-10-19,22:00:00,0,0,0,0,0,0
2020-10-19,23:00:00,0,0,0,0,0,0
2020-10-20,00:00:00,0,0,0,0,0,0
2020-10-20,01:00:00,0,0,0,0,0,0
2020-10-20,02:00:00,0,0,0,0,0,0
2020-10-20,03:00:00,0,0,0,0,0,0
2020-10-20,04:00:00,0,0,0,0,0,0
2020-10-20,05:00:00,0,0,0,0,0,0
2020-10-20,06:00:00,0,0,0,0,0,0
2020-10-20,07:00:00,0,0,0,0,0,0
2020-10-20,08:00:00,0,0,0,0,0,0
2020-10-20,09:00:00,0,0,0,48,151,188
2020-10-20,10:00:00,272,354,425,332,378,386
2020-10-20,11:00:00,437,454,539,582,574,672
2020-10-20,12:00:00,780,963,752,722,434,332
2020-10-20,13:00:00,332,362,427,651,753,694
2020-10-20,14:00:00,500,390,386,450,321,340
2020-10-20,15:00:00,542,303,280,197,323,358
2020-10-20,16:00:00,299,413,376,259,206,234
2020-10-20,17:00:00,217,203,139,84,34,0
2020-10-20,18:00:00,0,0,0,0,0,0
2020-10-20,19:00:00,0,0,0,0,0,0
2020-10-20,20:00:00,0,0,0,0,0,0
2020-10-20,21:00:00,0,0,0,0,0,0
2020-10-20,22:00:00,0,0,0,0,0,0
2020-10-20,23:00:00,0,0,0,0,0,0
2020-10-21,00:00:00,0,0,0,0,0,0
2020-10-21,01:00:00,0,0,0,0,0,0
2020-10-21,02:00:00,0,0,0,0,0,0
2020-10-21,03:00:00,0,0,0,0,0,0
2020-10-21,04:00:00,0,0,0,0,0,0
2020-10-21,05:00:00,0,0,0,0,0,0
2020-10-21,06:00:00,0,0,0,0,0,0
2020-10-21,07:00:00,0,0,0,0,0,0
2020-10-21,08:00:00,0,0,0,0,0,0
2020-10-21,09:00:00,0,69,114,246,187,318
2020-10-21,10:00:00,1096,1388,2892,2651,2452,3175
2020-10-21,11:00:00,3434,3221,1094,603,627,1093
2020-10-21,12:00:00,1307,1384,2298,4727,4707,4911
2020-10-21,13:00:00,5109,2574,1654,1946,2201,3135
2020-10-21,14:00:00,2654,2962,2936,2703,1956,2359
2020-10-21,15:00:00,1818,1135,1266,2102,2755,1644
2020-10-21,16:00:00,1564,713,1864,2457,1670,733
2020-10-21,17:00:00,674,1033,611,665,561,209
2020-10-21,18:00:00,67,6,0,0,0,0
2020-10-21,19:00:00,0,0,0,0,0,0
2020-10-21,20:00:00,0,0,0,0,0,0
2020-10-21,21:00:00,0,0,0,0,0,0
2020-10-21,22:00:00,0,0,0,0,0,0
2020-10-21,23:00:00,0,0,0,0,0,0
2020-10-22,00:00:00,0,0,0,0,0,0
2020-10-22,01:00:00,0,0,0,0,0,0
2020-10-22,02:00:00,0,0,0,0,0,0
2020-10-22,03:00:00,0,0,0,0,0,0
2020-10-22,04:00:00,0,0,0,0,0,0
2020-10-22,05:00:00,0,0,0,0,0,0
2020-10-22,06:00:00,0,0,0,0,0,0
2020-10-22,07:00:00,0,0,0,0,0,0
2020-10-22,08:00:00,0,0,0,0,0,55
2020-10-22,09:00:00,393,863,858,438,847,540
2020-10-22,10:00:00,1390,1172,925,928,1037,1203
2020-10-22,11:00:00,1321,2473,2251,3856,2911,3347
2020-10-22,12:00:00,4022,4602,4621,3728,3486,3947
2020-10-22,13:00:00,4231,3201,4434,3645,2819,2889
2020-10-22,14:00:00,1798,2677,1530,1158,1096,1240
2020-10-22,15:00:00,663,746,885,812,731,779
2020-10-22,16:00:00,545,666,420,533,457,446
2020-10-22,17:00:00,490,500,595,441,229,96
2020-10-22,18:00:00,13,0,0,0,0,0
2020-10-22,19:00:00,0,0,0,0,0,0
2020-10-22,20:00:00,0,0,0,0,0,0
2020-10-22,21:00:00,0,0,0,0,0,0
2020-10-22,22:00:00,0,0,0,0,0,0
2020-10-22,23:00:00,0,0,0,0,0,0
2020-10-23,00:00:00,0,0,0,0,0,0
2020-10-23,01:00:00,0,0,0,0,0,0
2020-10-23,02:00:00,0,0,0,0,0,0
2020-10-23,03:00:00,0,0,0,0,0,0
2020-10-23,04:00:00,0,0,0,0,0,0
2020-10-23,05:00:00,0,0,0,0,0,0
2020-10-23,06:00:00,0,0,0,0,0,0
2020-10-23,07:00:00,0,0,0,0,0,0
2020-10-23,08:00:00,0,0,0,0,0,0
2020-10-23,09:00:00,0,21,183,357,223,344
2020-10-23,10:00:00,297,226,421,327,311,511
2020-10-23,11:00:00,335,487,549,444,285,820
2020-10-23,12:00:00,2340,1700,823,2058,1438,1543
2020-10-23,13:00:00,2343,1573,1076,1269,872,3869
2020-10-23,14:00:00,4621,3581,2974,4213,4622,2725
2020-10-23,15:00:00,1467,2813,2226,702,1525,1842
2020-10-23,16:00:00,3387,1284,770,2176,2259,2443
2020-10-23,17:00:00,2030,1269,440,376,675,383
2020-10-23,18:00:00,203,19,0,0,0,0
2020-10-23,19:00:00,0,0,0,0,0,0
2020-10-23,20:00:00,0,0,0,0,0,0
2020-10-23,21:00:00,0,0,0,0,0,0
2020-10-23,22:00:00,0,0,0,0,0,0
2020-10-23,23:00:00,0,0,0,0,0,0
2020-10-24,00:00:00,0,0,0,0,0,0
2020-10-24,01:00:00,0,0,0,0,0,0
2020-10-24,02:00:00,0,0,0,0,0,0
2020-10-24,03:00:00,0,0,0,0,0,0
2020-10-24,04:00:00,0,0,0,0,0,0
2020-10-24,05:00:00,0,0,0,0,0,0
2020-10-24,06:00:00,0,0,0,0,0,0
2020-10-24,07:00:00,0,0,0,0,0,0
2020-10-24,08:00:00,0,0,0,0,0,0
2020-10-24,09:00:00,11,176,186,103,13,124
2020-10-24,10:00:00,317,584,624,499,581,713
2020-10-24,11:00:00,1029,675,610,851,759,958
2020-10-24,12:00:00,693,829,1891,1686,1660,1067
2020-10-24,13:00:00,820,925,1019,780,853,928
2020-10-24,14:00:00,900,839,695,1554,1397,443
2020-10-24,15:00:00,789,499,404,348,539,499
2020-10-24,16:00:00,503,422,399,260,196,392
2020-10-24,17:00:00,285,136,61,38,35,0
2020-10-24,18:00:00,0,0,0,0,0,0
2020-10-24,19:00:00,0,0,0,0,0,0
2020-10-24,20:00:00,0,0,0,0,0,0
2020-10-24,21:00:00,0,0,0,0,0,0
2020-10-24,22:00:00,0,0,0,0,0,0
2020-10-24,23:00:00,0,0,0,0,0,0
2020-10-25,00:00:00,0,0,0,0,0,0
2020-10-25,01:00:00,0,0,0,0,0,0
2020-10-25,02:00:00,0,0,0,0,0,0
2020-10-25,02:00:00,0,0,0,0,0,0
2020-10-25,03:00:00,0,0,0,0,0,0
2020-10-25,04:00:00,0,0,0,0,0,0
2020-10-25,05:00:00,0,0,0,0,0,0
2020-10-25,06:00:00,0,0,0,0,0,0
2020-10-25,07:00:00,0,0,0,0,0,0
2020-10-25,08:00:00,0,0,0,0,0,0
2020-10-25,09:00:00,0,137,117,0,0,34
2020-10-25,10:00:00,83,77,423,489,275,184
2020-10-25,11:00:00,357,543,590,725,748,305
2020-10-25,12:00:00,248,408,675,1015,711,515
2020-10-25,13:00:00,1032,751,531,400,351,408
2020-10-25,14:00:00,309,326,212,255,283,302
2020-10-25,15:00:00,317,336,247,149,453,252
2020-10-25,16:00:00,317,340,331,682,418,551
2020-10-25,17:00:00,380,271,302,305,124,14
2020-10-25,18:00:00,14,0,0,0,0,0
2020-10-25,19:00:00,0,0,0,0,0,0
2020-10-25,20:00:00,0,0,0,0,0,0
2020-10-25,21:00:00,0,0,0,0,0,0
2020-10-25,22:00:00,0,0,0,0,0,0
2020-10-25,23:00:00,0,0,0,0,0,0
2020-10-26,00:00:00,0,0,0,0,0,0
2020-10-26,01:00:00,0,0,0,0,0,0
2020-10-26,02:00:00,0,0,0,0,0,0
2020-10-26,03:00:00,0,0,0,0,0,0
2020-10-26,04:00:00,0,0,0,0,0,0
2020-10-26,05:00:00,0,0,0,0,0,0
2020-10-26,06:00:00,0,0,0,0,0,0
2020-10-26,07:00:00,0,0,0,0,0,0
2020-10-26,08:00:00,0,0,0,0,0,168
2020-10-26,09:00:00,426,625,864,1155,1479,1786
2020-10-26,10:00:00,2081,2384,2721,3014,3276,3496
2020-10-26,11:00:00,3689,3891,4073,4234,4405,4444
2020-10-26,12:00:00,4658,4761,4103,4034,4904,4699
2020-10-26,13:00:00,4586,4609,5006,2969,2367,4322
2020-10-26,14:00:00,1873,2497,1825,3869,2542,2063
2020-10-26,15:00:00,2958,1607,554,1696,915,669
2020-10-26,16:00:00,622,855,1275,863,2145,1119
2020-10-26,17:00:00,733,1199,578,590,689,197
2020-10-26,18:00:00,48,0,0,0,0,0
2020-10-26,19:00:00,0,0,0,0,0,0
2020-10-26,20:00:00,0,0,0,0,0,0
2020-10-26,21:00:00,0,0,0,0,0,0
2020-10-26,22:00:00,0,0,0,0,0,0
2020-10-26,23:00:00,0,0,0,0,0,0
2020-10-27,00:00:00,0,0,0,0,0,0
2020-10-27,01:00:00,0,0,0,0,0,0
2020-10-27,02:00:00,0,0,0,0,0,0
2020-10-27,03:00:00,0,0,0,0,0,0
2020-10-27,04:00:00,0,0,0,0,0,0
2020-10-27,05:00:00,0,0,0,0,0,0
2020-10-27,06:00:00,0,0,0,0,0,0
2020-10-27,07:00:00,0,0,0,0,0,0
2020-10-27,08:00:00,0,0,0,0,45,23
2020-10-27,09:00:00,184,243,267,359,337,384
2020-10-27,10:00:00,504,492,437,801,715,827
2020-10-27,11:00:00,1002,1152,1243,1076,922,1223
2020-10-27,12:00:00,1946,2374,1101,948,833,812
2020-10-27,13:00:00,1135,1253,1673,1711,1863,1779
2020-10-27,14:00:00,921,1268,1317,1327,1021,907
2020-10-27,15:00:00,985,749,714,706,629,516
2020-10-27,16:00:00,450,470,273,222,314,345
2020-10-27,17:00:00,211,132,46,0,8,0
2020-10-27,18:00:00,0,0,0,0,0,0
2020-10-27,19:00:00,0,0,0,0,0,0
2020-10-27,20:00:00,0,0,0,0,0,0
2020-10-27,21:00:00,0,0,0,0,0,0
2020-10-27,22:00:00,0,0,0,0,0,0
2020-10-27,23:00:00,0,0,0,0,0,0
2020-10-28,00:00:00,0,0,0,0,0,0
2020-10-28,01:00:00,0,0,0,0,0,0
2020-10-28,02:00:00,0,0,0,0,0,0
2020-10-28,03:00:00,0,0,0,0,0,0
2020-10-28,04:00:00,0,0,0,0,0,0
2020-10-28,05:00:00,0,0,0,0,0,0
2020-10-28,06:00:00,0,0,0,0,0,0
2020-10-28,07:00:00,0,0,0,0,0,0
2020-10-28,08:00:00,0,0,0,0,0,0
2020-10-28,09:00:00,137,518,733,994,1357,1760
2020-10-28,10:00:00,1504,2173,2049,1830,1985,1727
2020-10-28,11:00:00,2660,3322,2272,1841,2831,1595
2020-10-28,12:00:00,2062,2102,1801,1853,1759,1244
2020-10-28,13:00:00,984,935,819,793,936,835
2020-10-28,14:00:00,955,791,729,832,919,840
2020-10-28,15:00:00,1068,1253,1129,788,671,555
2020-10-28,16:00:00,500,691,607,410,496,427
2020-10-28,17:00:00,473,327,173,156,27,4
2020-10-28,18:00:00,0,0,0,0,0,0
2020-10-28,19:00:00,0,0,0,0,0,0
2020-10-28,20:00:00,0,0,0,0,0,0
2020-10-28,21:00:00,0,0,0,0,0,0
2020-10-28,22:00:00,0,0,0,0,0,0
2020-10-28,23:00:00,0,0,0,0,0,0
2020-10-29,00:00:00,0,0,0,0,0,0
2020-10-29,01:00:00,0,0,0,0,0,0
2020-10-29,02:00:00,0,0,0,0,0,0
2020-10-29,03:00:00,0,0,0,0,0,0
2020-10-29,04:00:00,0,0,0,0,0,0
2020-10-29,05:00:00,0,0,0,0,0,0
2020-10-29,06:00:00,0,0,0,0,0,0
2020-10-29,07:00:00,0,0,0,0,0,0
2020-10-29,08:00:00,0,0,0,0,0,0
2020-10-29,09:00:00,53,118,155,215,234,397
2020-10-29,10:00:00,496,487,455,498,568,569
2020-10-29,11:00:00,545,701,793,805,795,906
2020-10-29,12:00:00,940,1329,1397,1390,1489,1811
2020-10-29,13:00:00,1280,1293,1636,1277,1200,1302
2020-10-29,14:00:00,1515,1340,1106,624,388,434
2020-10-29,15:00:00,317,258,447,476,560,671
2020-10-29,16:00:00,641,560,723,599,506,308
2020-10-29,17:00:00,230,317,125,71,68,47
2020-10-29,18:00:00,16,0,0,0,0,0
2020-10-29,19:00:00,0,0,0,0,0,0
2020-10-29,20:00:00,0,0,0,0,0,0
2020-10-29,21:00:00,0,0,0,0,0,0
2020-10-29,22:00:00,0,0,0,0,0,0
2020-10-29,23:00:00,0,0,0,0,0,0
2020-10-30,00:00:00,0,0,0,0,0,0
2020-10-30,01:00:00,0,0,0,0,0,0
2020-10-30,02:00:00,0,0,0,0,0,0
2020-10-30,03:00:00,0,0,0,0,0,0
2020-10-30,04:00:00,0,0,0,0,0,0
2020-10-30,05:00:00,0,0,0,0,0,0
2020-10-30,06:00:00,0,0,0,0,0,0
2020-10-30,07:00:00,0,0,0,0,0,0
2020-10-30,08:00:00,0,0,0,0,0,0
2020-10-30,09:00:00,15,66,85,136,284,274
2020-10-30,10:00:00,352,422,577,665,767,769
2020-10-30,11:00:00,698,708,745,814,1099,972
2020-10-30,12:00:00,1095,1183,1402,1124,1051,774
2020-10-30,13:00:00,645,877,1291,1118,970,1087
2020-10-30,14:00:00,1146,940,640,737,886,1154
2020-10-30,15:00:00,1322,1333,1208,1193,1152,938
2020-10-30,16:00:00,718,691,469,335,318,402
2020-10-30,17:00:00,437,363,213,44,43,5
2020-10-30,18:00:00,0,0,0,0,0,0
2020-10-30,19:00:00,0,0,0,0,0,0
2020-10-30,20:00:00,0,0,0,0,0,0
2020-10-30,21:00:00,0,0,0,0,0,0
2020-10-30,22:00:00,0,0,0,0,0,0
2020-10-30,23:00:00,0,0,0,0,0,0
2020-10-31,00:00:00,0,0,0,0,0,0
2020-10-31,01:00:00,0,0,0,0,0,0
2020-10-31,02:00:00,0,0,0,0,0,0
2020-10-31,03:00:00,0,0,0,0,0,0
2020-10-31,04:00:00,0,0,0,0,0,0
2020-10-31,05:00:00,0,0,0,0,0,0
2020-10-31,06:00:00,0,0,0,0,0,0
2020-10-31,07:00:00,0,0,0,0,0,0
2020-10-31,08:00:00,0,0,0,0,7,157
2020-10-31,09:00:00,302,462,641,835,1055,1351
2020-10-31,10:00:00,1646,1920,2194,2485,2796,3058
2020-10-31,11:00:00,3300,3534,3703,3842,3984,4079
2020-10-31,12:00:00,4471,4188,4080,4660,4667,4712
2020-10-31,13:00:00,4735,4778,4751,4775,4565,4718
2020-10-31,14:00:00,3900,3623,3348,3750,4341,4109
2020-10-31,15:00:00,4137,3655,2250,1517,1318,1016
2020-10-31,16:00:00,868,665,444,308,355,570
2020-10-31,17:00:00,404,233,19,0,0,0
2020-10-31,18:00:00,0,0,0,0,0,0
2020-10-31,19:00:00,0,0,0,0,0,0
2020-10-31,20:00:00,0,0,0,0,0,0
2020-10-31,21:00:00,0,0,0,0,0,0
2020-10-31,22:00:00,0,0,0,0,0,0
2020-10-31,23:00:00,0,0,0,0,0,0
2020-11-08,00:00:00,0,0,0,0,0,0
2020-11-08,01:00:00,0,0,0,0,0,0
2020-11-08,02:00:00,0,0,0,0,0,0
2020-11-08,03:00:00,0,0,0,0,0,0
2020-11-08,04:00:00,0,0,0,0,0,0
2020-11-08,05:00:00,0,0,0,0,0,0
2020-11-08,06:00:00,0,0,0,0,0,0
2020-11-08,07:00:00,0,0,9,112,279,367
2020-11-08,08:00:00,656,766,976,1187,1376,1570
2020-11-08,09:00:00,1730,1864,2001,2227,2057,2359
2020-11-08,10:00:00,2432,2841,3030,3157,3253,3351
2020-11-08,11:00:00,3420,3498,3568,3638,3640,3695
2020-11-08,12:00:00,3456,3731,3772,3762,3762,3767
2020-11-08,13:00:00,3741,3733,3764,3765,3811,3802
2020-11-08,14:00:00,3742,3751,3752,3696,3602,3538
2020-11-08,15:00:00,3633,3636,3624,3591,3556,3218
2020-11-08,16:00:00,1685,1055,708,548,335,164
2020-11-08,17:00:00,26,0,0,0,0,0
2020-11-08,18:00:00,0,0,0,0,0,0
2020-11-08,19:00:00,0,0,0,0,0,0
2020-11-08,20:00:00,0,0,0,0,0,0
2020-11-08,21:00:00,0,0,0,0,0,0
2020-11-08,22:00:00,0,0,0,0,0,0
2020-11-08,23:00:00,0,0,0,0,0,0
2020-11-09,00:00:00,0,0,0,0,0,0
2020-11-09,01:00:00,0,0,0,0,0,0
2020-11-09,02:00:00,0,0,0,0,0,0
2020-11-09,03:00:00,0,0,0,0,0,0
2020-11-09,04:00:00,0,0,0,0,0,0
2020-11-09,05:00:00,0,0,0,0,0,0
2020-11-09,06:00:00,0,0,0,0,0,0
2020-11-09,07:00:00,0,0,0,0,52,252
2020-11-09,08:00:00,414,581,773,940,1215,1457
2020-11-09,09:00:00,1653,1926,2164,2420,2690,2934
2020-11-09,10:00:00,3178,3379,3584,3827,3972,4114
2020-11-09,11:00:00,4191,4157,4272,4371,4387,4488
2020-11-09,12:00:00,4577,3772,2997,3264,4802,4578
